smiles,target
CN(C)C(=O)Nc1cccc(OC(=O)NC(C)(C)C)c1,-2.93
CCCOC(=O)c1ccc(N)cc1,-2.452
CN(C)c1ccccc1,-1.92
CN(C)C(=O)C(c1ccccc1)c2ccccc2,-2.98
COc1ccc(C=O)cc1,-1.49
c1(OC)ccc(CC=C)cc1,-2.92
OCCOc1ccccc1,-0.7
CCCCCc1ccccc1,-4.64
Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,-9.15
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc12,-5.233
c1ccc2c(c1)c3cccc4cccc2c34,-6.0
C1CCCCCCC1,-4.15
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.522
CCCCCC#C,-3.01
NC(=O)c1ccccc1O,-1.82
Cn1ccc(=O)[nH]c1=O,-0.807
NC(=O)NC1NC(=O)NC1=O,-1.6
CCc1cccc(CC)c1N(COC)C(=O)CCl,-3.26
Cc1ccccc1n3c(C)nc2ccccc2c3=O,-2.925
Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl,-8.01
CCCCCCCCC(=O)OC,-3.38
Oc1c(I)cc(C#N)cc1I,-3.61
C1SC(=S)NC1(=O),-1.77
O=N(=O)OCC(CON(=O)=O)ON(=O)=O,-2.22
CCNc1nc(NC(C)(C)C)nc(SC)n1,-4.0
COC(=O)c1ccccc1,-1.85
CCC(=O)OC,-0.14
ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.86
COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,-6.89
OC1CCCCCC1,-0.88
CCOCCOCC,-0.77
CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-5.8389999999999995
Clc1ccc(cc1)c2cc(Cl)ccc2Cl,-6.25
O=C2NC(=O)C1(CC1)C(=O)N2,-1.886
Cc1ccc2cc(C)ccc2c1,-4.89
CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)C=CC1(C)C2C(O)CC34C,-4.37
CC(C)c1ccc(C)cc1O,-2.22
Oc1ccc(Cl)c(Cl)c1Cl,-2.67
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-3.15
ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-6.8
CCCCCCCC(=O)OC,-3.17
CC(C)=CCC/C(C)=C\CO,-2.46
Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34,-4.09
ClC(Cl)(Cl)Cl,-2.31
COc1ccc(NC(=O)N(C)C)cc1Cl,-2.5639999999999996
Cc1ccc2cc3ccccc3cc2c1,-6.96
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.37
CCOC(=O)CC,-0.66
OC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-5.46
CCCCCCBr,-3.81
Oc1cccc(Cl)c1,-0.7
Cc1c(C)c(C)c(C)c(C)c1C,-5.23
FC(F)(Cl)C(F)(Cl)Cl,-3.04
OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-5.931
CN(C(=O)COc1nc2ccccc2s1)c3ccccc3,-4.873
c1cccc2c3c(C)cc4ccccc4c3ccc12,-6.59
N(=Nc1ccccc1)c2ccccc2,-4.45
CCN(CC)C(=S)SSC(=S)N(CC)CC,-4.86
CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O,-5.35
O=C(c1ccccc1)c2ccccc2,-3.12
C/C1CCC(\C)CC1,-4.47
CN(C)C=Nc1ccc(Cl)cc1C,-2.86
Cc1ccc(cc1N(=O)=O)N(=O)=O,-2.82
CCNc1nc(Cl)nc(NC(C)C)n1,-3.85
CCN(CC)c1ccccc1,-3.03
Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,-4.445
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-4.194
CCCCCC(=O)OCC,-2.35
O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,-2.982
ClC(Cl)C(Cl)(Cl)Cl,-2.6
Oc1ccccc1O,0.62
Clc1ccc(c(Cl)c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-7.92
C/C1CCCCC1\C,-4.3
Clc2ccc(Oc1ccc(cc1)N(=O)=O)c(Cl)c2,-5.46
Cc1cc(C)c2ccccc2c1,-4.29
Clc1ccc(Br)cc1,-3.63
ClC(=C)Cl,-1.64
CC=C,-1.08
Cc1c2ccccc2c(C)c3ccc4ccccc4c13,-7.02
CCNP(=S)(OC)OC(=CC(=O)OC(C)C)C,-3.408
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-0.22
Cc1ncc(N(=O)=O)n1CCO,-1.26
O=C1NC(=O)NC(=O)C1(C)CC,-1.228
c1cncnc1,1.1
Clc1cccc(c1)c2cc(Cl)ccc2Cl,-6.01
CCc1ccccc1CC,-3.28
ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,-7.278
NC(=S)N,0.32
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-4.099
CC1CCCO1,0.11
CC(C)Cc1ccccc1,-4.12
Nc1nc(=O)[nH]cc1F,-0.972
CCC(C)C(=O)C,-0.67
CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.338
CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,-5.507000000000001
CC(C)O,0.43
CC(=O)N,1.58
c2ccc1scnc1c2,-1.5
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-3.999
CCCC(O)C=C,-0.59
Oc1cccc2ccccc12,-2.22
CCc1cccc2ccccc12,-4.17
Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,-7.25
C1CCOCC1,-0.03
Oc1c(Cl)cccc1Cl,-1.79
COC(C)(C)C,-0.24
O2c1ccccc1N(C)C(=O)c3cccnc23,-3.672
CC(=C)C,-2.33
CC34CC(O)C1(F)C(CCC2=CC(=O)C=CC12C)C3CC(O)C4(O)C(=O)CO,-3.68
Cc1ccccc1N(=O)=O,-2.33
CCCCC(O)CC,-1.47
CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O,-4.13
CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O),-3.48
CC(=O)C(C)(C)C,-0.72
Nc1ccccc1Cl,-1.52
Oc2ncc1nccnc1n2,-1.947
Oc1cc(Cl)cc(Cl)c1,-1.34
Sc2nc1ccccc1s2,-3.18
Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4,-2.9
CCCCCCc1ccccc1,-5.21
CC=C(C)C,-2.56
C1c2ccccc2c3ccccc13,-5.0
CCN2c1ncccc1N(C)C(=O)c3cccnc23,-2.62
CCN(CC)C(=S)SCC(Cl)=C,-3.39
O=C1NC(=O)NC(=O)C1(CC)CC,-2.4
CCC,-1.94
COc5cc4OCC3Oc2c1CC(Oc1ccc2C(=O)C3c4cc5OC)C(C)=C,-4.42
CC1CCCCC1,-3.85
CC(=O)CC(c1ccccc1)c3c(O)c2ccccc2oc3=O,-3.893
CCCCC#C,-2.36
CCCCCC(=O)C,-1.45
CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,-1.877
Cc1ncnc2nccnc12,-0.466
c3ccc2c(O)c1ccccc1cc2c3,-4.73
Clc1cccc(c1)N(=O)=O,-2.77
CCCCC(=O)C,-0.8
CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C,-5.24
c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-9.332
Oc1ccccn1,1.02
Oc1ccc(Cl)cc1,-0.7
NC(N)=NC#N,-0.31
CCCC(C)(C)C,-4.36
CN2C(=O)CN=C(c1ccccc1)c3cc(ccc23)N(=O)=O,-3.796
CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-6.78
Cc1cccc(C)c1,-2.82
Oc1c(Cl)cc(Cl)cc1Cl,-2.34
O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.907
CC(=C)C=C,-2.03
NC(=O)c1cccnc1,0.61
CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-5.41
CC12CC2(C)C(=O)N(C1=O)c3cc(Cl)cc(Cl)c3,-4.8
c1c(NC(=O)OC(C)C(=O)NCC)cccc1,-1.83
O=C1NC(=O)NC(=O)C1(CC)C(C)CC,-2.39
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.24
CCSC(=O)N(CC(C)C)CC(C)C,-3.68
C1Cc2ccccc2C1,-3.04
c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,-2.7
CC=CC=O,0.32
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,-4.71
FC(F)(F)C(Cl)Br,-1.71
CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-5.03
Fc1cccc(F)c1,-2.0
CCCOC(=O)C,-0.72
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5.6129999999999995
CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-3.924
CCC=C,-1.94
CNC(=O)Oc1cccc(N=CN(C)C)c1,-2.34
Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O,-3.22
BrCBr,-1.17
CCC1CCCCC1,-4.25
CCCCCCC(=O)OCC,-2.74
Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl,-4.46
CCCCCCCCCCCCCCCCCCO,-8.4
c1ccoc1,-0.82
Sc1nccc(=O)[nH]1,-2.273
CCC(O)(CC)CC,-0.85
c1c(OC)c(OC)C2C(=O)OCC2c1,-1.899
BrC(Br)(Br)Br,-3.14
ClCC,-1.06
CC(=O)Nc1ccc(cc1)N(=O)=O,-2.6919999999999997
CCCCOC=O,-1.37
CCCCS,-2.18
CC(C)CO,0.1
Nc1ccc(cc1)N(=O)=O,-2.37
CCCCC1C(=O)N(N(C1=O)c2ccc(O)cc2)c3ccccc3,-3.73
CNc1ccccc1,-1.28
CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,-4.376
CCCCOC(=O)c1ccc(N)cc1,-3.082
CC(C)=CCCC(O)(C)C=C,-1.99
Clc1cc(Cl)cc(Cl)c1,-4.48
Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.39
Cc1cc(C)c(C)c(C)c1C,-4.0
CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38
CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,-3.4930000000000003
CCC(=O)C,0.52
Nc1ccc(cc1)S(N)(=O)=O,-1.34
CCC#C,-1.24
C=C,-0.4
CCNC(=S)NCC,-1.46
COc2ncc1nccnc1n2,-1.11
CC(C)C1CCC(C)CC1O,-2.53
CC(=C)C(=C)C,-2.4
CCOC(=O)CC(=O)OCC,-0.82
COCCCNc1nc(NC(C)C)nc(SC)n1,-2.928
COC(=O)c1ccc(O)cc1,-1.827
CCCCCl,-2.03
CCOc1ccc(NC(N)=O)cc1,-2.17
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.592
c1c(NC(=O)c2ccccc2(I))cccc1,-4.21
c1cC2C(=O)NC(=O)C2cc1,-2.932
Fc1ccccc1Br,-2.7
CC12CCC(CC1)C(C)(C)O2,-1.74
CNC(=O)ON=C(SC)C(=O)N(C)C,0.106
c2ccc1NCCc1c2,-1.04
OCC3OC(OCC2OC(OC(C#N)c1ccccc1)C(O)C(O)C2O)C(O)C(O)C3O,-0.77
ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O,-5.4
CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,-4.328
CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C,-5.47
CCCCCCCCCCCCCCCCO,-7.0
CC(=O)OC3(C)CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-5.284
CCI,-1.6
CCC(C)(C)C,-3.55
CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O,-3.38
CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC,-5.115
CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C,-4.16
CC(=O)C3CCC4C2CC=C1CC(O)CCC1(C)C2CCC34C,-4.65
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-7.2
CC(=O)OCC(COC(=O)C)OC(=O)C,-0.6
c1ccc2c(c1)sc3ccccc23,-4.38
O=N(=O)c1c(Cl)c(Cl)ccc1,-3.48
CNC(=O)ON=C(CSC)C(C)(C)C,-1.62
CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,-8.6
ClC(Cl)(Cl)C(NC=O)N1C=CN(C=C1)C(NC=O)C(Cl)(Cl)Cl,-4.19
CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-6.96
CSC,-0.45
Clc1ccccc1c2ccccc2Cl,-5.27
CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO,-3.43
CCN2c1ccccc1N(C)C(=O)c3cccnc23,-3.324
CCc1ccc2ccccc2c1,-4.29
CCN(CC)C(=O)CSc1ccc(Cl)nn1,-1.716
C=CCC=C,-2.09
C1Cc2cccc3cccc1c23,-4.63
CBr,-0.79
COc2cnc1cncnc1n2,-0.91
Nc1cc(nc(N)n1=O)N2CCCCC2,-1.989
CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.43
ClC(Cl)(Cl)N(=O)=O,-2.0
O2c1cc(C)ccc1N(C)C(=O)c3cc(N)cnc23,-3.043
ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.9
CC#N,0.26
CCC(C)Cl,-1.96
OCC(O)CO,1.12
CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-6.124
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54
CI,-1.0
CC(=O)N(S(=O)c1ccc(N)cc1)c2onc(C)c2C,-3.59
ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl,-5.64
CN(C)C(=O)NC1CCCCCCC1,-2.218
CC(C)CC(C)(C)C,-4.74
O=C1NC(=O)NC(=O)C1(CC=C)c1ccccc1,-2.369
CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-4.71
Cc1ccc(cc1)c2ccccc2,-4.62
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-3.896
CCCCCC1CCCC1,-6.08
CCSCc1ccccc1OC(=O)NC,-2.09
COc1ccccc1N(=O)=O,-1.96
CCCCCCCCCCCC(=O)OC,-4.69
CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C,-5.66
OCCCC=C,-0.15
CC(C)C,-2.55
CCOc1ccccc1,-2.33
Clc1cc(Cl)c(Cl)cc1Cl,-5.56
CCc1ccccn1,0.51
Nc1nc[nH]n1,0.522
CNC(=O)Oc1cccc2CC(C)(C)Oc12,-2.8
CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-5.47
CCC(O)CC,-0.24
COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,-0.742
Clc2ccc1oc(=O)[nH]c1c2,-2.8310000000000004
Clc1ccc(cc1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,-7.82
Clc1ccc(cc1)N(=O)=O,-2.92
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.8
CN(=O)=O,0.26
COc1nc(NC(C)C)nc(NC(C)C)n1,-2.478
CCCCC(C)O,-0.89
CN(C)C(=O)Nc1ccc(Cl)cc1,-2.89
CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,-3.754
Cc1c(C)c2c3ccccc3ccc2c4ccccc14,-7.01
CCCCCCCC=C,-5.05
CCCC(=O)CC,-0.83
CC1=CC(=O)CC(C)(C)C1,-1.06
CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-3.64
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.59
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-3.2460000000000004
CCCOC(=O)CC,-0.82
CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.402000000000001
C1CCC=CCC1,-3.18
ClCC(Cl)Cl,-1.48
C1CC=CC1,-2.1
Clc1ccccc1N(=O)=O,-2.55
Clc1cccc(Br)c1,-3.21
CCOC(=O)c1ccc(O)cc1,-2.35
CC34CCC1C(CC=C2CC(O)CCC12C)C3CCC4=O,-4.12
Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl,-6.57
Clc1ccc(Cl)c(c1)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-8.94
CCCCCCCCCCCCCCO,-5.84
CCOC(=O)c1cncn1C(C)c2ccccc2,-4.735
CCCCCCCC(C)O,-2.74
CN(C)C(=S)SSC(=S)N(C)C,-3.9
CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,-4.19
CC(=O)Nc1nnc(s1)S(N)(=O)=O,-2.36
CCCCC(=O)OCC,-2.25
CCCCC(CC)CO,-2.11
CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,-6.34
CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C,-5.37
Nc3ccc2cc1ccccc1cc2c3,-5.17
Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,-7.28
Clc1ccccc1Cl,-3.05
COc2c1occc1cc3ccc(=O)oc23,-3.664
CCN2c1cc(Cl)ccc1NC(=O)c3cccnc23,-5.36
CCCc1ccccc1,-3.37
OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-5.666
CCCCSP(=O)(SCCCC)SCCCC,-5.14
CSc1nc(NC(C)C)nc(NC(C)C)n1,-4.1
Oc1cc(Cl)c(Cl)cc1Cl,-2.21
Clc1ccc2ccccc2c1,-4.14
Oc1c(Br)cc(C#N)cc1Br,-3.33
c1ccc2ncccc2c1,-1.3
CCO,1.1
O=C2NC(=O)C1(CCC1)C(=O)N2,-1.655
O=C1N(COC(=O)CCCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.523
Nc1ccccc1N(=O)=O,-1.96
CC12CC(O)C3C(CCC4=CC(=O)C=CC34C)C2CCC1(O)C(=O)CO,-3.18
OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5,-4.445
Nc1ccc(Cl)cc1,-1.66
c1(O)c(C)ccc(C(C)C)c1,-2.08
Cc1ccc(O)c(C)c1,-1.19
CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,-4.2860000000000005
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,-3.61
O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2,-3.93
CCCCCCCC,-5.24
CCNc1ccccc1,-1.7
CC(C)CC(C)C,-4.26
CC(C)Cl,-1.41
NC(=O)N,0.96
Clc1ccc(cc1)c2cccc(Cl)c2Cl,-6.29
CCCCCCCC(=O)C,-2.58
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,-4.88
c1c(Br)ccc2ccccc12,-4.4
CCC1(CCC(=O)NC1=O)c2ccccc2,-2.3369999999999997
CC(C)c1ccccc1,-3.27
CC1CCCCC1NC(=O)Nc2ccccc2,-4.11
CCOP(=S)(OCC)SCSCC,-4.11
C/C=C/C=O,0.32
CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.53
CSSC,-1.44
c1ccc2c(c1)ccc3ccccc32,-5.26
O=C2NC(=O)C1(CCCCCC1)C(=O)N2,-3.168
CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.11
C1CCCCC1,-3.1
Cc1c2ccccc2cc3ccccc13,-5.89
CC(=C)C1CC=C(C)C(=O)C1,-2.06
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,-4.862
Brc1cccc(Br)c1,-3.54
CCCOC(C)C,-1.34
CC13CCC(=O)C=C1CCC4C2CCC(C(=O)CO)C2(CC(O)C34)C=O,-3.85
CCC(Br)(CC)C(=O)NC(N)=O,-2.68
CCCCCOC(=O)C,-1.89
CCCCCCCCl,-4.0
CC(C)CCCO,-1.14
CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,-5.24
c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,-4.53
CCCCCCl,-2.73
CC(C)CCOC(=O)C,-1.92
Clc1cccc(Cl)c1c2ccccc2,-5.21
Oc1ccc(C=O)cc1,-0.96
CCC(C)(O)CC,-0.36
C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,-7.32
COc1ccc(Cl)cc1,-2.78
NC(=S)Nc1ccccc1,-1.77
OCc1ccccc1,-0.4
O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,-3.46
Clc1ccc(c(Cl)c1)c2ccc(Cl)c(Cl)c2Cl,-7.8
COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-4.4319999999999995
COC(=O)C,0.46
CCNc1nc(NC(C)(C)C)nc(OC)n1,-3.239
Cc1c[nH]c2ccccc12,-2.42
NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl,-2.63
CC(=O)Nc1ccc(O)cc1,-1.03
CN(C)c1nc(nc(n1)N(C)C)N(C)C,-3.364
Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,-3.4989999999999997
CCCCc1c(C)nc(nc1O)N(C)C,-2.24
c1ccc2cnccc2c1,-1.45
COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,-4.31
NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-3.59
Cc1ccc(C)c2ccccc12,-4.14
Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,-11.6
Cc1ccccc1C,-2.8
FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,-4.047
CCCC#C,-1.64
c1ccc2c(c1)[nH]c3ccccc32,-5.27
COC=O,0.58
CCCCCOC(=O)CC,-1.28
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.77
Brc1cc(Br)c(Br)cc1Br,-6.98
CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,-4.402
CC(=O)Nc1ccc(Br)cc1,-3.083
CCCOCC,-0.66
CC(C)Oc1cc(c(Cl)cc1Cl)n2nc(oc2=O)C(C)(C)C,-5.696000000000001
C1OC(O)C(O)C(O)C1O,0.39
c1ccsc1,-1.33
O=C2NC(=O)C1(CCCC1)C(=O)N2,-2.349
